#paths to executables
varscanexe = /usr/global/blp/bin/VarScan.v2.3.6.jar
samtoolsexe = /usr/global/blp/samtools-0.1.9/samtools
parallelexe = /home/vnkoparde/bin/parallel
bamtoolsexe = /usr/global/blp/bin/Bamtools_2.3.0/bamtools/bin/bamtools
javaexe = /usr/global/jre/bin/java
bgzipexe = /usr/global/blp/bin/bgzip
tabixexe = /usr/global/blp/bin/tabix
vcftoolsbin = /usr/global/blp/vcftools_0.1.9/bin


#required 
reference = /data/refdb/genomes/Homo_sapiens/UCSC/hg18.fa
bamfilelist = bamfiles.lst
#bamfilelist should have 2 tab-delimited columns: SampleName and BamFileName .. If bam files exist elsewhere, create symlink in current folder.


#optional
ncpus = 20
Minimum_read_depth_at_a_position_to_make_a_call = 20
Minimum_supporting_reads_at_a_position_to_call_variants = 10
Minimum_base_quality_at_a_position_to_count_a_read = 25
